keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125831826, '0xF034F' 'play_square'
id:125831827, '0xF034C' 'play_circle_badge_bolt'
id:125831828, '0xF00B6' 'playpause_fill'
id:125831829, '0xF00A6' 'backward_end_fill'
id:125831830, '0xF00A7' 'forward_end_fill'
id:125831831, '0xF00A8' 'gobackward_10'
id:125831832, '0xF03F4' 'goforward_10'
id:125831833, '0xF03F2' 'gobackward_15'
id:125831834, '0xF03F5' 'goforward_15'
id:125831835, '0xF03F3' 'gobackward_30'
id:125831836, '0xF03F6' 'goforward_30'
id:125831837, '0xF00B5' 'shuffle'
id:125831838, '0xF00B8' 'repeat'
id:125831839, '0xF03FA' 'list_xmark'
id:125831840, '0xF0404' 'text_badge_repeat'
id:125831841, '0xF0403' 'text_badge_repeat_1'
id:125831842, '0xF0405' 'text_badge_shuffle'
id:125831843, '0xF03AF' 'person_wave_3'
id:125831844, '0xF03AC' 'person_line_2'
id:125831845, '0xF03AB' 'person_badge_waveform'
id:125831846, '0xF03B0' 'person_xmark'
id:125831847, '0xF03AE' 'person_plus_wave_2'
id:125831848, '0xF03AD' 'person_plus_wave_2_fill'
id:125831849, '0xF00AD' 'music'
id:125831850, '0xF00AA' 'music_fill'
id:125831851, '0xF033F' 'music_badge_wave_2'
id:125831852, '0xF012B' 'slider_vertical_3_1'
id:125831853, '0xF00B7' 'record_circle'
id:125831854, '0xF0346' 'music_note_radiowaves_left_and_right'
id:125831855, '0xF00AC' 'music_note_list'
id:125831856, '0xF00AB' 'music_note_list_fill'
id:125831857, '0xF0343' 'music_note_list_square'
id:125831858, '0xF0341' 'music_note_circle'
id:125831859, '0xF0345' 'music_note_phone'
id:125831860, '0xF0342' 'music_note_icolud'
id:125831861, '0xF0344' 'music_note_mic'
id:125831862, '0xF0340' 'music_note_badge_wave_2_phone'
id:125831863, '0xF034D' 'play_circle_badge_music_note'
id:125831864, '0xF0374' 'waveform_1'
id:125831865, '0xF0370' 'waveform_cut'
id:125831866, '0xF036F' 'waveform_arrow_2_circlepath'
id:125831867, '0xF0373' 'waveform_tv'
id:125831868, '0xF034E' 'play_gobackward'
id:125831869, '0xF033E' 'mic_filled_and_circle'
id:125831870, '0xF034A' 'opticaldisc'
id:125831871, '0xF0349' 'opticaldisc_badge_heart'
id:125831872, '0xF0348' 'opticaldisc_badge_diamond'
id:125831873, '0xF0365' 'service'
id:125831874, '0xF00A9' 'headphones'
id:125831875, '0xF0372' 'waveform_headphones'
id:125831876, '0xF0371' 'waveform_headphone_slash'
id:125831877, '0xF03CF' 'waveform_path_circle'
id:125831878, '0xF03A7' 'music_mic_stars'
id:125831879, '0xF03A8' 'music_mic'
id:125831880, '0xF037E' 'calendar_badge_play'
id:125831881, '0xF033A' 'sq_circle'
id:125831882, '0xF00AE' 'order_play'
id:125831883, '0xF03FD' 'reverse_order'
id:125831884, '0xF033B' 'identify_song'
id:125831885, '0xF0333' 'add_songlist'
id:125831886, '0xF0363' 'remove_songlist'
id:125831887, '0xF033C' 'list_interrupt'
id:125831888, '0xF033D' 'local_song'
id:125831889, '0xF0367' 'songbook'
id:125831890, '0xF0368' 'speed_multiple'
id:125831891, '0xF0375' 'speed_50percent'
id:125831892, '0xF0376' 'speed_75percent'
id:125831893, '0xF0377' 'speed_100percent'
id:125831894, '0xF0378' 'speed_125percent'
id:125831895, '0xF0379' 'speed_150percent'
id:125831896, '0xF037A' 'speed_200percent'
id:125831897, '0xF00C5' 'folder'
id:125831898, '0xF00C6' 'folder_fill'
id:125831899, '0xF05BE' 'folder_circle'
id:125831900, '0xF00BA' 'arrow_right_folder_circle'
id:125831901, '0xF00BB' 'arrow_right_folder_fill'
id:125831902, '0xF05C3' 'waveform_folder_fill'
id:125831903, '0xF05BD' 'folder_badge_eye'
id:125831904, '0xF0004' 'folder_badge_plus'
id:125831905, '0xF05BC' 'folder_badge_arrow_left'
id:125831906, '0xF05AD' 'doc_plaintext_and_folder'
id:125831907, '0xF0194' 'form'
id:125831908, '0xF0193' 'form_fill'
id:125831909, '0xF00BD' 'doc'
id:125831910, '0xF00BC' 'doc_text'
id:125831911, '0xF00BF' 'doc_text_fill'
id:125831912, '0xF00C0' 'doc_text_on_doc_text'
id:125831913, '0xF00C1' 'doc_plaintext'
id:125831914, '0xF00C2' 'doc_plaintext_fill'
id:125831915, '0xF00C3' 'doc_text_badge_nosign'
id:125831916, '0xF05B3' 'doc_text_badge_magnifyingglass'
id:125831917, '0xF00C4' 'doc_text_badge_checkmark'
id:125831918, '0xF05BA' 'doc_text_magnifyingglass_fill'
id:125831919, '0xF05B7' 'doc_text_badge_rectangle_portrait'
id:125831920, '0xF05C2' 'text_below_photo_rectangle_portrait'
id:125831921, '0xF05C1' 'rectangle_text_rectangle_portrait'
id:125831922, '0xF05B1' 'doc_text_badge_arrow_up'
id:125831923, '0xF018B' 'checkmark_clipboard'
id:125831924, '0xF018A' 'checkmark_clipboard_fill'
id:125831925, '0xF019D' 'text_clipboard'
id:125831926, '0xF0168' 'list_bullet_square'
id:125831927, '0xF0167' 'list_bullet_square_fill'
id:125831928, '0xF0199' 'printer'
id:125831929, '0xF019A' 'quill'
id:125831930, '0xF018D' 'doc_zipper'
id:125831931, '0xF018C' 'doc_zipper_fill'
id:125831932, '0xF012A' 'slider_vertical_3'
id:125831933, '0xF02D1' 'swap'
id:125831934, '0xF010F' 'paperclip'
id:125831935, '0xF0185' 'book'
id:125831936, '0xF0184' 'book_pages'
id:125831937, '0xF0183' 'book_pages_fill'
id:125831938, '0xF0187' 'bookmark_book_fill'
id:125831939, '0xF019C' 'text_book_closed'
id:125831940, '0xF0186' 'bookmark_book_closed'
id:125831941, '0xF0189' 'bookmark_notepad'
id:125831942, '0xF0188' 'bookmark_notepad_fill'
id:125831943, '0xF0197' 'notepad_badge_heart'
id:125831944, '0xF0198' 'notepad_badge_plus'
id:125831945, '0xF017F' 'book_badge_speaker'
id:125831946, '0xF05AC' 'doc_plaintext_and_checkmark'
id:125831947, '0xF05B0' 'doc_plaintext_doc_plaintext_and_checkmark'
id:125831948, '0xF05AF' 'doc_plaintext_and_pencil'
id:125831949, '0xF05AE' 'doc_plaintext_and_pencil_star'
id:125831950, '0xF05AB' 'calendar_and_pencil'
id:125831951, '0xF05BB' 'en_doc_fill'
id:125831952, '0xF05B9' 'doc_filled_on_doc'
id:125831953, '0xF0543' 'desktop'
id:125831954, '0xF0542' 'desktop_fill'
id:125831955, '0xF019F' 'text_dot_rectangle'
id:125831956, '0xF019E' 'text_dot_rectangle_fill'
id:125831957, '0xF01A0' 'text_speaker_wave_rectangle'
id:125831958, '0xF019B' 'square_text_rectangle'
id:125831959, '0xF05BF' 'list_square_bill'
id:125831960, '0xF05C0' 'pencil_rectangle_portrait_on_text'
id:125831961, '0xF0192' 'foldline_screen'
id:125831962, '0xF0182' 'book_closed_right_left'
id:125831963, '0xF0181' 'book_closed_right_left_badge_plus'
id:125831964, '0xF0180' 'book_closed_right_left_badge_checkmark'
id:125831965, '0xF0191' 'eyes_glasses_below_hat'
id:125831966, '0xF0190' 'eyes_glasses_below_hat_filled'
id:125831967, '0xF0196' 'glasses_below_hat'
id:125831968, '0xF0195' 'glasses_below_hat_filled'
id:125831969, '0xF018F' 'dot_circle_on_line'
id:125831970, '0xF018E' 'dot_circle_on_line_fill'
id:125831971, '0xF0254' 'bluetooth'
id:125831972, '0xF0253' 'bluetooth_slash'
id:125831973, '0xF0252' 'bluetooth_arrowtriangle_2_inward'
id:125831974, '0xF0261' 'bolt_waves_left_and_right'
id:125831975, '0xF0279' 'dot_radiowaves_left_and_right'
id:125831976, '0xF02A1' 'link'
id:125831977, '0xF02A0' 'link_slash'
id:125831978, '0xF04D7' 'nfc'
id:125831979, '0xF04D6' 'nfc_fill'
id:125831980, '0xF0256' 'bolt_1'
id:125831981, '0xF0259' 'bolt_2'
id:125831982, '0xF025B' 'bolt_3'
id:125831983, '0xF0255' 'bolt_1_wave_2'
id:125831984, '0xF0258' 'bolt_2_wave_2'
id:125831985, '0xF025A' 'bolt_3_wave_2'
id:125831986, '0xF0291' 'icloud_badge_arrow_2_circlepath'
id:125831987, '0xF029F' 'line_below_icloud'
id:125831988, '0xF00D7' 'cloud_and_arrow_down'
id:125831989, '0xF0250' 'arrow_up_icloud'
id:125831990, '0xF024F' 'arrow_up_icloud_fill'
id:125831991, '0xF0294' 'icloud'
id:125831992, '0xF0293' 'icloud_slash'
id:125831993, '0xF0292' 'icloud_slash_fill'
id:125831994, '0xF024E' 'arrow_up_house'
id:125831995, '0xF024D' 'arrow_up_house_fill'
id:125831996, '0xF028C' 'headphones_badge_checkmark_shield_filled'
id:125831997, '0xF028B' 'headphones_badge_checkmark_shield_filled_battery_filled'
id:125831998, '0xF028D' 'headphones_battery_filled'
id:125831999, '0xF0251' 'bluetooth_arrow_right_battery_filled'
id:125832000, '0xF02A9' 'mobiledata'
id:125832001, '0xF02A8' 'mobiledata_circle'
id:125832002, '0xF02A7' 'mobiledata_circle_fill'
id:125832003, '0xF028A' 'hd_square_fill'
id:125832004, '0xF02BC' 'satellite_1'
id:125832005, '0xF02C1' 'signal_4g'
id:125832006, '0xF02C2' 'signal_5g'
id:125832007, '0xF028F' 'hotspot'
id:125832008, '0xF0249' 'airplayaudio'
id:125832009, '0xF0248' 'airplayaudio_fill'
id:125832010, '0xF02B7' 'radiostation'
id:125832011, '0xF02C0' 'shareplay'
id:125832012, '0xF02A2' 'magnetic_sensor'
id:125832013, '0xF0273' 'communicationsharing'
id:125832014, '0xF0287' 'gyroscope'
id:125832015, '0xF02D0' 'superdevice'
id:125832016, '0xF02CF' 'superdevice_camera'
id:125832017, '0xF02AE' 'nearby_devices'
id:125832018, '0xF02BD' 'scanninglocal'
id:125832019, '0xF024C' 'area'
id:125832020, '0xF0277' 'disconnect'
id:125832021, '0xF02BE' 'screen_witching'
id:125832022, '0xF0274' 'connection'
id:125832023, '0xF02E2' 'unconnection'
id:125832024, '0xF02B1' 'pad_and_iphone'
id:125832025, '0xF024B' 'application_projection'
id:125832026, '0xF024A' 'application_projection_fill'
id:125832027, '0xF02EB' 'wireless_projection'
id:125832028, '0xF02A6' 'mirror_projection'
id:125832029, '0xF03B1' 'phone_2'
id:125832030, '0xF03B4' 'phone_transmission_phone'
id:125832031, '0xF02E8' 'wifi_router'
id:125832032, '0xF02E7' 'wifi_router_fill'
id:125832033, '0xF0000' 'wifi'
id:125832034, '0xF03B5' 'phone_1'
id:125832035, '0xF03B3' 'phone_fill_1'
id:125832036, '0xF03A9' 'pad'
id:125832037, '0xF03A5' 'matebook'
id:125832038, '0xF03C0' 'smartscreen'
id:125832039, '0xF03AA' 'pc'
id:125832040, '0xF039E' 'foldablescreen'
id:125832041, '0xF03BF' 'smart_speaker'
id:125832042, '0xF03BE' 'smart_speaker_fill'
id:125832043, '0xF03C5' 'sound'
id:125832044, '0xF03B8' 'radiostation_1'
id:125832045, '0xF03C9' 'soundx'
id:125832046, '0xF03C8' 'soundx_2'
id:125832047, '0xF03C7' 'soundai'
id:125832048, '0xF03C6' 'soundai_2'
id:125832049, '0xF03C4' 'sound_cm530'
id:125832050, '0xF03C3' 'sound_cm530_2'
id:125832051, '0xF03C2' 'sound_cm510'
id:125832052, '0xF03C1' 'sound_cm510_2'
id:125832053, '0xF039D' 'egretta'
id:125832054, '0xF03BD' 'skylark'
id:125832055, '0xF03BC' 'skylark_2'
id:125832056, '0xF0380' 'earphone_case_01'
id:125832057, '0xF0381' 'earphone_case_02'
id:125832058, '0xF0382' 'earphone_case_03'
id:125832059, '0xF0383' 'earphone_case_04'
id:125832060, '0xF0384' 'earphone_case_05'
id:125832061, '0xF03A2' 'kidswatch'
id:125832062, '0xF03CE' 'watch'
id:125832063, '0xF03CD' 'watch_fit'
id:125832064, '0xF037F' 'device_band'
id:125832065, '0xF03A0' 'glass'
id:125832066, '0xF037C' 'battery_glass_fill'
id:125832067, '0xF0393' 'earphone_roc'
id:125832068, '0xF039C' 'earphone'
id:125832069, '0xF037D' 'bluetooth_earphone'
id:125832070, '0xF03A6' 'mouse'
id:125832071, '0xF03A3' 'l_circle_fill'
id:125832072, '0xF03B6' 'r_circle_fill'
id:125832073, '0xF0395' 'earphone_saga'
id:125832074, '0xF0394' 'earphone_saga_circle'
id:125832075, '0xF038D' 'earphone_mermaid'
id:125832076, '0xF038B' 'earphone_mermaid_left'
id:125832077, '0xF038C' 'earphone_mermaid_right'
id:125832078, '0xF0392' 'earphone_otter'
id:125832079, '0xF0390' 'earphone_otter_left'
id:125832080, '0xF0391' 'earphone_otter_right'
id:125832081, '0xF0398' 'earphone_shark'
id:125832082, '0xF0396' 'earphone_shark_left'
id:125832083, '0xF0397' 'earphone_shark_right'
id:125832084, '0xF0387' 'earphone_h2'
id:125832085, '0xF0385' 'earphone_h2_left'
id:125832086, '0xF0386' 'earphone_h2_right'
id:125832087, '0xF038A' 'earphone_hero'
id:125832088, '0xF0388' 'earphone_hero_left'
id:125832089, '0xF0389' 'earphone_hero_right'
id:125832090, '0xF039B' 'earphone_walrus'
id:125832091, '0xF0399' 'earphone_walrus_left'
id:125832092, '0xF039A' 'earphone_walrus_right'
id:125832093, '0xF038F' 'earphone_nile'
id:125832094, '0xF038E' 'earphone_nile_fill'
id:125832095, '0xF039F' 'gamecontroller'
id:125832096, '0xF03B7' 'radio'
id:125832097, '0xF03A1' 'hardware'
id:125832098, '0xF037B' 'audiphonen'
id:125832099, '0xF0310' 'keyboard'
id:125832100, '0xF030B' 'keyboard_fill'
id:125832101, '0xF030E' 'keyboard_square'
id:125832102, '0xF00DD' 'delete_left'
id:125832103, '0xF031C' 'space_1'
id:125832104, '0xF030C' 'keyboard_onehanded_left'
id:125832105, '0xF030D' 'keyboard_onehanded_right'
id:125832106, '0xF030A' 'keyboard_chevron_compact_up'
id:125832107, '0xF02FD' 'globe_and_keyboard'
id:125832108, '0xF02FE' 'globe_filled_and_keyboard'
id:125832109, '0xF0325' 'translation'
id:125832110, '0xF0323' 'translate_c2e'
id:125832111, '0xF0324' 'translate_e2c'
id:125832112, '0xF030F' 'keyboard_thumbmode'
id:125832113, '0xF0304' 'keyboard_badge_gearshape'
id:125832114, '0xF0305' 'keyboard_badge_globe'
id:125832115, '0xF0306' 'keyboard_badge_handwritten'
id:125832116, '0xF0309' 'keyboard_badge_zhuyin'
id:125832117, '0xF0307' 'keyboard_badge_spell'
id:125832118, '0xF0302' 'keyboard_badge_bihua'
id:125832119, '0xF0308' 'keyboard_badge_wubi'
id:125832120, '0xF0303' 'keyboard_badge_cangjie'
id:125832121, '0xF02EE' 'asterisk_rectangle_badge_handwritten'
id:125832122, '0xF0116' 'plus_viewfinder'
id:125832123, '0xF0322' 'traditional_square'
id:125832124, '0xF031B' 'selector'
id:125832125, '0xF032B' 'waveform_left_speaker_waveform_right'
id:125832126, '0xF0500' 'text_bubble_left_2'
id:125832127, '0xF0147' 'square_and_cut'
id:125832128, '0xF04A4' 'reverse_order_square'
id:125832129, '0xF031E' 'swipeup_input'
id:125832130, '0xF0326' 'unfold_reverse'
id:125832131, '0xF02F2' 'celiakeyboard_mechanical'
id:125832132, '0xF02F3' 'celiakeyboard_menu_icon_size'
id:125832133, '0xF05B5' 'magnify'
id:125832134, '0xF05B4' 'move'
id:125832135, '0xF05E5' 'person'
id:125832136, '0xF05E1' 'person_fill'
id:125832137, '0xF04DA' 'person_crop_circle_fill'
id:125832138, '0xF05E8' 'person_square'
id:125832139, '0xF05DF' 'person_badge_plus'
id:125832140, '0xF05E4' 'person_filled_badge_plus'
id:125832141, '0xF05DE' 'person_badge_heart'
id:125832142, '0xF05DD' 'person_badge_heart_fill'
id:125832143, '0xF05DC' 'person_2'
id:125832144, '0xF05DB' 'person_2_fill'
id:125832145, '0xF05E3' 'person_filled_2_badge_plus'
id:125832146, '0xF05E2' 'person_filled_2_badge_plus_fill'
id:125832147, '0xF05D8' 'hand_thumbsup'
id:125832148, '0xF05D7' 'hand_thumbsup_fill'
id:125832149, '0xF05D6' 'hand_thumbsdown'
id:125832150, '0xF05D5' 'hand_thumbsdown_fill'
id:125832151, '0xF0484' 'hand_point_up_tap_fill'
id:125832152, '0xF048A' 'hand_tap'
id:125832153, '0xF0489' 'hand_tap_fill'
id:125832154, '0xF05EA' 'person_text_rectangle'
id:125832155, '0xF05E9' 'person_text_rectangle_fill'
id:125832156, '0xF05E7' 'person_line_turn_down_right_person'
id:125832157, '0xF05E6' 'person_line_turn_down_right_person_fill'
id:125832158, '0xF05D1' 'figure_arms_open'
id:125832159, '0xF05D2' 'figure_circle'
id:125832160, '0xF05D4' 'figure_run_viewfinder'
id:125832161, '0xF05D3' 'figure_figure_dress'
id:125832162, '0xF05C9' 'ear'
id:125832163, '0xF05EB' 'phone_and_hand'
id:125832164, '0xF05CA' 'face'
id:125832165, '0xF05CB' 'face_fill'
id:125832166, '0xF05D0' 'face_smiling'
id:125832167, '0xF05CF' 'face_smiling_fill'
id:125832168, '0xF05CC' 'face_sading'
id:125832169, '0xF05CE' 'face_sleeping'
id:125832170, '0xF05CD' 'face_sculpt'
id:125832171, '0xF05DA' 'local_and_figure_run'
id:125832172, '0xF05D9' 'local_and_figure_run_leave'
id:125832173, '0xF05EC' 'person_line_shield'
id:125832174, '0xF01BF' 'location_up'
id:125832175, '0xF01BE' 'location_up_fill'
id:125832176, '0xF01BD' 'location_north_up_right'
id:125832177, '0xF01BA' 'location_north_up_left'
id:125832178, '0xF01BC' 'location_north_up_right_and_circle'
id:125832179, '0xF01BB' 'location_north_up_right_and_circle_dotted'
id:125832180, '0xF01B9' 'local'
id:125832181, '0xF01B8' 'local_fill'
id:125832182, '0xF01B3' 'local_and_rectangle'
id:125832183, '0xF01B7' 'local_badge_plus'
id:125832184, '0xF01B6' 'local_badge_plus_fill'
id:125832185, '0xF01B5' 'local_badge_arrow_down'
id:125832186, '0xF01B4' 'local_badge_arrow_bolt'
id:125832187, '0xF01C7' 'plus_local'
id:125832188, '0xF01C2' 'map'
id:125832189, '0xF01C3' 'map_slash'
id:125832190, '0xF01C0' 'map_badge_local'
id:125832191, '0xF01C1' 'map_badge_plus'
id:125832192, '0xF01A2' 'doc_text_badge_local'
id:125832193, '0xF0449' 'airplane_1'
id:125832194, '0xF0448' 'airplane_fill_1'
id:125832195, '0xF01AA' 'flag_checkered'
id:125832196, '0xF01C6' 'parkingsign'
id:125832197, '0xF01C5' 'parkingsign_circle'
id:125832198, '0xF01C4' 'parkingsign_circle_badge_a'
id:125832199, '0xF01A5' 'etc_circle'
id:125832200, '0xF01CF' 'trafficlight'
id:125832201, '0xF01CD' 'signallamp'
id:125832202, '0xF01CA' 'position'
id:125832203, '0xF01C9' 'position_badge_exclamationmark'
id:125832204, '0xF01B2' 'mappin_and_rectangle'
id:125832205, '0xF01B1' 'latitude'
id:125832206, '0xF01A9' 'figure_walk'
id:125832207, '0xF01A7' 'figure_ride'
id:125832208, '0xF01A8' 'figure_roll'
id:125832209, '0xF01A6' 'figure_and_taxi'
id:125832210, '0xF0578' 'person_2_badge_arrow_2_circlepath'
id:125832211, '0xF051D' 'person_2_badge_flag'
id:125832212, '0xF01CE' 'tire'
id:125832213, '0xF01CB' 'road_lanes_badge_minus'
id:125832214, '0xF01A1' 'arrow_triangle_turn_up_right_diamond_fil'
id:125832215, '0xF01C8' 'point_bottomleft_forward_to_point_topright_scurvepath'
id:125832216, '0xF027D' 'ferry_badge_minus'
id:125832217, '0xF027E' 'ferry_fill'
id:125832218, '0xF02DD' 'tram_fill'
id:125832219, '0xF02DC' 'tram_badge_bell'
id:125832220, '0xF02C9' 'subway'
id:125832221, '0xF02C8' 'subway_fill'
id:125832222, '0xF02AB' 'monorail_fill'
id:125832223, '0xF0264' 'bus_fill'
id:125832224, '0xF02DA' 'tollgate_fill'
id:125832225, '0xF0263' 'bus_doubledecker'
id:125832226, '0xF02C7' 'subway_badge_coins'
id:125832227, '0xF02E0' 'umbrella_loungechair'
id:125832228, '0xF0265' 'camp'
id:125832229, '0xF026A' 'car'
id:125832230, '0xF0269' 'car_fill'
id:125832231, '0xF0267' 'car_badge_clock'
id:125832232, '0xF027C' 'exchange_car_fill'
id:125832233, '0xF027B' 'drop_car_fill'
id:125832234, '0xF0288' 'hand_below_star'
id:125832235, '0xF01AE' 'fuelpump'
id:125832236, '0xF01AD' 'fuelpump_fill'
id:125832237, '0xF01A4' 'electric_vehicle_charger'
id:125832238, '0xF01A3' 'electric_vehicle_charger_fill'
id:125832239, '0xF0247' 'airplane_shield'
id:125832240, '0xF02DB' 'train_airplane'
id:125832241, '0xF01B0' 'highway'
id:125832242, '0xF01AF' 'highway_circle_slash'
id:125832243, '0xF01CC' 'road'
id:125832244, '0xF0266' 'car_2_circle_slash'
id:125832245, '0xF0270' 'circle_below_small_triangle'
id:125832246, '0xF02BF' 'seal_shield_fill'
id:125832247, '0xF0290' 'house_and_briefcase'
id:125832248, '0xF02A3' 'map_badge_cloud_slash_fill'
id:125832249, '0xF04C4' 'lock_open'
id:125832250, '0xF04C3' 'lock_open_fill'
id:125832251, '0xF04C2' 'lock_open_badge_child'
id:125832252, '0xF0008' 'lock'
id:125832253, '0xF04C1' 'lock_fill'
id:125832254, '0xF049F' 'key'
id:125832255, '0xF049A' 'key_fill'
id:125832256, '0xF0499' 'key_circle_fill'
id:125832257, '0xF049B' 'key_horizontal'
id:125832258, '0xF0507' 'touchid'
id:125832259, '0xF0506' 'touchid_circle'
id:125832260, '0xF045E' 'checkmark_shield'
id:125832261, '0xF045D' 'checkmark_shield_fill'
id:125832262, '0xF04AB' 'shield_badge_magnifyingglass'
id:125832263, '0xF04DE' 'person_shield'
id:125832264, '0xF04DD' 'person_shield_fill'
id:125832265, '0xF04DB' 'person_filled_shield_slash'
id:125832266, '0xF04F1' 'plus_shield'
id:125832267, '0xF049E' 'key_shield'
id:125832268, '0xF049D' 'key_shield_fill'
id:125832269, '0xF04DC' 'person_shield_badge_checkered'
id:125832270, '0xF04AA' 'shield_badge_circle_dot'
id:125832271, '0xF0120' 'eye'
id:125832272, '0xF011F' 'eye_slash'
id:125832273, '0xF0485' 'hand_raised_filled_hexagon'
id:125832274, '0xF04AE' 'shield_checkered'
id:125832275, '0xF04AC' 'shield_checkered_1'
id:125832276, '0xF04AD' 'shield_checkered_2'
id:125832277, '0xF04C8' 'mask_badge_nosign'
id:125832278, '0xF04F8' 'staroflife_rectangle'
id:125832279, '0xF02F5' 'cross_filled_drop'
id:125832280, '0xF02F6' 'cross_filled_square'
id:125832281, '0xF0300' 'heart_1'
id:125832282, '0xF02FF' 'heart_badge_plus'
id:125832283, '0xF032F' 'waveform_path_ecg_heart'
id:125832284, '0xF032C' 'waveform_path_ecg_heart_fill'
id:125832285, '0xF032E' 'waveform_path_ecg_heart_viewfinder'
id:125832286, '0xF032D' 'waveform_path_ecg_heart_filled_viewfinder'
id:125832287, '0xF0330' 'waveform_path_ecg_square'
id:125832288, '0xF02FC' 'drug'
id:125832289, '0xF031D' 'stethoscope'
id:125832290, '0xF0301' 'hospital'
id:125832291, '0xF02F9' 'cross_text_clipboard'
id:125832292, '0xF02F4' 'cross_case'
id:125832293, '0xF0321' 'syringe_badge_clock'
id:125832294, '0xF02EF' 'bolt_clipboard'
id:125832295, '0xF02FB' 'cross'
id:125832296, '0xF02F7' 'cross_shield_badge_trend'
id:125832297, '0xF02F8' 'cross_store'
id:125832298, '0xF0131' 'waveform_path_ecg_magnifyingglass'
id:125832299, '0xF02FA' 'cross_vial'
id:125832300, '0xF03D2' 'alarm'
id:125832301, '0xF03D1' 'alarm_fill'
id:125832302, '0xF03DD' 'clock'
id:125832303, '0xF03DC' 'clock_fill'
id:125832304, '0xF0406' 'timer'
id:125832305, '0xF0401' 'stopwatch'
id:125832306, '0xF0402' 'stopwatch_fill'
id:125832307, '0xF040A' 'worldclock'
id:125832308, '0xF0409' 'worldclock_fill'
id:125832309, '0xF0503' 'time_inerval'
id:125832310, '0xF048E' 'hourglass'
id:125832311, '0xF0490' 'hourglass_bottomhalf_filled'
id:125832312, '0xF03DA' 'calendar'
id:125832313, '0xF03D9' 'calendar_fill'
id:125832314, '0xF03D8' 'calendar_badge_clock'
id:125832315, '0xF03D7' 'calendar_badge_checkmark'
id:125832316, '0xF03DB' 'checkmark_calendar'
id:125832317, '0xF03F0' 'dumbbell_calendar'
id:125832318, '0xF0276' 'creditcard'
id:125832319, '0xF0275' 'creditcard_fill'
id:125832320, '0xF01F9' 'bag'
id:125832321, '0xF01F8' 'bag_fill'
id:125832322, '0xF0207' 'jd_bag'
id:125832323, '0xF01FC' 'cart'
id:125832324, '0xF01FB' 'checkmark_cart'
id:125832325, '0xF01F6' 'archivebox'
id:125832326, '0xF01F5' 'archivebox_fill'
id:125832327, '0xF021F' 'wallet'
id:125832328, '0xF021E' 'wallet_fill'
id:125832329, '0xF0211' 'redenvelope'
id:125832330, '0xF0225' 'yuansign_circle'
id:125832331, '0xF0209' 'line_below_yuansign_circle'
id:125832332, '0xF0220' 'yuansign_arrow_2_circlepath'
id:125832333, '0xF022A' 'yuansign_shield'
id:125832334, '0xF0227' 'yuansign_heart'
id:125832335, '0xF0224' 'yuansign_circle_and_hand'
id:125832336, '0xF0223' 'yuansign_circle_and_hand_fill'
id:125832337, '0xF0221' 'yuansign_arrow_2_squarepath'
id:125832338, '0xF0222' 'yuansign_car'
id:125832339, '0xF0228' 'yuansign_house_fill'
id:125832340, '0xF0229' 'yuansign_rectangle_portrait_fill'
id:125832341, '0xF020D' 'moneybag'
id:125832342, '0xF022B' 'yuansign_trophy'
id:125832343, '0xF021A' 'star_trophy'
id:125832344, '0xF020B' 'medal'
id:125832345, '0xF0212' 'rosette'
id:125832346, '0xF0218' 'star_rosette'
id:125832347, '0xF0217' 'star_rosette_fill'
id:125832348, '0xF0215' 'star_hexagon'
id:125832349, '0xF0214' 'star_hexagon_fill'
id:125832350, '0xF0219' 'star_shield'
id:125832351, '0xF0286' 'gift'
id:125832352, '0xF0285' 'gift_fill'
id:125832353, '0xF0200' 'coins'
id:125832354, '0xF01FF' 'coins_circle'
id:125832355, '0xF01FD' 'clipboard_badge_coins'
id:125832356, '0xF0202' 'crown'
id:125832357, '0xF01FA' 'c_circle'
id:125832358, '0xF0204' 'free_circle'
id:125832359, '0xF01F7' 'award_circle'
id:125832360, '0xF0126' 'percent_magnifyingglass'
id:125832361, '0xF0208' 'label'
id:125832362, '0xF0540' 'company'
id:125832363, '0xF053F' 'company_fill'
id:125832364, '0xF021D' 'vip_hand'
id:125832365, '0xF02E5' 'vip_rectangle'
id:125832366, '0xF02E4' 'vip_rectangle_fill'
id:125832367, '0xF0203' 'diamond'
id:125832368, '0xF021C' 'v_diamond'
id:125832369, '0xF021B' 'v_diamond_fill'
id:125832370, '0xF0201' 'coupon'
id:125832371, '0xF020E' 'percent_coupon'
id:125832372, '0xF0226' 'yuansign_coupon'
id:125832373, '0xF020A' 'line_coupon'
id:125832374, '0xF020F' 'plus_dot_1x2_coupon'
id:125832375, '0xF02D2' 'swipe'
id:125832376, '0xF02C6' 'star_card'
id:125832377, '0xF026C' 'card_badge_shield'
id:125832378, '0xF026B' 'card_badge_goldcoin'
id:125832379, '0xF02B5' 'pencil_and_card'
id:125832380, '0xF0213' 'star_badge_arrow_down'
id:125832381, '0xF020C' 'mobiledata_phone'
id:125832382, '0xF0216' 'star_line_doc'
id:125832383, '0xF0205' 'goldcoin'
id:125832384, '0xF01FE' 'clock_arrow_2_circlepath'
id:125832385, '0xF00FC' 'lamp_ceiling_light'
id:125832386, '0xF00FD' 'lamp_ceiling'
id:125832387, '0xF00E4' 'air_fill'
id:125832388, '0xF00E6' 'air_open'
